"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2","Shape_Length","Shape_Area"
105,"IND","India","20","Madhya Pradesh","293","Umaria","District","District",NA,NA,3.96421711808203,0.329633467335944
105,"IND","India","20","Madhya Pradesh","294","Vidisha","District","District",NA,NA,5.5614653559312,0.647503585139952
105,"IND","India","20","Madhya Pradesh","295","West Nimar","District","District",NA,"Khargone;Khargaon",5.96669613809607,0.70313314713715
105,"IND","India","21","Maharashtra","296","Ahmednagar","District","District",NA,"Ahmadnagar",10.5519057847317,1.38595727131179
105,"IND","India","21","Maharashtra","297","Akola","District","District",NA,NA,5.06887447618086,0.47822751132482
105,"IND","India","21","Maharashtra","298","Amravati","District","District",NA,"Amaravati, Amraoti, Amaraoti",8.12079856225798,1.05993798942655
105,"IND","India","21","Maharashtra","299","Aurangabad","District","District",NA,NA,6.77539676260121,0.871360002624011
105,"IND","India","21","Maharashtra","300","Bhandara","District","District",NA,NA,5.97867334461916,0.408768803128628
105,"IND","India","21","Maharashtra","301","Bid","District","District",NA,"Bir|Beed|Bhir|Bidh",7.75963172743001,0.978864288896159
105,"IND","India","21","Maharashtra","302","Buldana","District","District",NA,NA,6.13763182262404,0.831675806119161
105,"IND","India","21","Maharashtra","303","Chandrapur","District","District",NA,"Chanda",5.97274293591857,0.976878259862104
105,"IND","India","21","Maharashtra","304","Dhule","District","District",NA,"Dhulia, West Khandesh",5.43866542238737,0.623029717782607
105,"IND","India","21","Maharashtra","305","Garhchiroli","District","District",NA,NA,8.32388014470465,1.24661423398361
105,"IND","India","21","Maharashtra","306","Gondiya","District","District",NA,NA,4.4702534510107,0.403127966557793
105,"IND","India","21","Maharashtra","307","Greater Bombay","District","District",NA,NA,2.76374821765683,0.0751168331626021
105,"IND","India","21","Maharashtra","308","Hingoli","District","District",NA,NA,4.42791001880952,0.403499791107602
105,"IND","India","21","Maharashtra","309","Jalgaon","District","District",NA,"East Khandesh",6.83576907616364,1.02017393863205
105,"IND","India","21","Maharashtra","310","Jalna","District","District",NA,NA,6.0795316829972,0.670745886549403
105,"IND","India","21","Maharashtra","311","Kolhapur","District","District",NA,NA,8.16429841747597,0.647767218986699
105,"IND","India","21","Maharashtra","312","Latur","District","District",NA,"Kulaba, Kolaba, Kolabad",4.60714997060768,0.618378592465843
105,"IND","India","21","Maharashtra","313","Nagpur","District","District",NA,NA,5.45531828199054,0.863321790762736
105,"IND","India","21","Maharashtra","314","Nanded","District","District",NA,"Nander",9.38736131591364,0.909123293749891
105,"IND","India","21","Maharashtra","315","Nandurbar","District","District",NA,NA,6.2265430356555,0.517185634365895
105,"IND","India","21","Maharashtra","316","Nashik","District","District",NA,"Nasik",7.70716654544659,1.34096771368057
105,"IND","India","21","Maharashtra","317","Osmanabad","District","District",NA,NA,6.82482589196506,0.644802613314838
105,"IND","India","21","Maharashtra","318","Parbhani","District","District",NA,NA,5.01955206316771,0.543877709329545
105,"IND","India","21","Maharashtra","319","Pune","District","District",NA,"Poona",8.7524128682437,1.33527745054746
105,"IND","India","21","Maharashtra","320","Raigarh","District","District",NA,"Raygad",8.37721589544348,0.599826312733073
105,"IND","India","21","Maharashtra","321","Ratnagiri","District","District",NA,NA,8.20078292112081,0.71914328253479
105,"IND","India","21","Maharashtra","322","Sangli","District","District",NA,"South Satara",8.25596204093897,0.724658367711511
105,"IND","India","21","Maharashtra","323","Satara","District","District",NA,"North Satara",5.69976428680218,0.891484321953621
105,"IND","India","21","Maharashtra","324","Sindhudurg","District","District",NA,"Kudal, Sindhdurg",6.34353220008694,0.43688569179357
105,"IND","India","21","Maharashtra","325","Solapur","District","District",NA,"Sholapur",10.9728858534697,1.26690112589134
105,"IND","India","21","Maharashtra","326","Thane","District","District",NA,"Thana",5.8634546400589,0.789860646189482
105,"IND","India","21","Maharashtra","327","Wardha","District","District",NA,NA,4.35254853055899,0.547360127362495
105,"IND","India","21","Maharashtra","328","Washim","District","District",NA,NA,5.3189682063617,0.448801225153149
105,"IND","India","21","Maharashtra","329","Yavatmal","District","District",NA,"Yeotmal",8.38482036533454,1.16822891545597
105,"IND","India","22","Manipur","330","Bishnupur","District","District",NA,"Bishenpur|Sishnupur",1.51252863226967,0.0428408048319734
105,"IND","India","22","Manipur","331","Chandel","District","District",NA,"Tengnoupal",3.0432603572609,0.283264411918942
105,"IND","India","22","Manipur","332","Churachandpur","District","District",NA,"Manipur South|Churchandpur",4.22846481169436,0.419671692165099
105,"IND","India","22","Manipur","333","East Imphal","District","District",NA,NA,2.78607034590697,0.0534178381567429
105,"IND","India","22","Manipur","334","Senapati","District","District",NA,NA,6.24893920503355,0.312109137717947
105,"IND","India","22","Manipur","335","Tamenglong","District","District",NA,"Manipur West",3.98725268689656,0.375155002082466
105,"IND","India","22","Manipur","336","Thoubal","District","District",NA,NA,2.06674163104713,0.0636197772910274
105,"IND","India","22","Manipur","337","Ukhrul","District","District",NA,"Manipur East, Ukhurul",3.53342491061977,0.398321085791415
105,"IND","India","22","Manipur","338","West Imphal","District","District",NA,NA,1.87303901915669,0.0435713582773798
105,"IND","India","23","Meghalaya","339","East Garo Hills","District","District",NA,NA,3.5594678688787,0.26399849172593
105,"IND","India","23","Meghalaya","340","East Khasi Hills","District","District",NA,NA,2.9001210916707,0.255007327737984
105,"IND","India","23","Meghalaya","341","Jaintia Hills","District","District",NA,NA,3.31208526488924,0.340189384471144
105,"IND","India","23","Meghalaya","342","Ri-Bhoi","District","District",NA,NA,3.55798528199866,0.214811899204515
105,"IND","India","23","Meghalaya","343","South Garo Hills","District","District",NA,NA,2.32812812753769,0.165159305783168
105,"IND","India","23","Meghalaya","344","West Garo Hills","District","District",NA,NA,2.91177711210294,0.304468606620499
105,"IND","India","23","Meghalaya","345","West Khasi Hills","District","District",NA,NA,3.95842083690118,0.470634475888794
105,"IND","India","24","Mizoram","346","Aizawl","District","District",NA,"Aizawal",4.25109113814032,0.306032701570084
105,"IND","India","24","Mizoram","347","Champhai","District","District",NA,NA,3.06357277901049,0.303735783592857
105,"IND","India","24","Mizoram","348","Kolasib","District","District",NA,"Aizawal",2.13074973426152,0.119875305950701
105,"IND","India","24","Mizoram","349","Lawngtlai","District","District",NA,NA,2.89891251720388,0.174833954813939
105,"IND","India","24","Mizoram","350","Lunglei","District","District",NA,NA,3.89660470010266,0.398337456790656
105,"IND","India","24","Mizoram","351","Mamit","District","District",NA,NA,3.60434392760356,0.269918250778571
105,"IND","India","24","Mizoram","352","Saiha","District","District",NA,"Chhimtuipui",2.75272261762675,0.173355683225961
105,"IND","India","24","Mizoram","353","Serchhip","District","District",NA,NA,2.47499147435111,0.119901508842301
105,"IND","India","25","Nagaland","354","Dimapur","District","District",NA,NA,1.7091680042895,0.0780054702481697
105,"IND","India","25","Nagaland","355","Kohima","District","District",NA,NA,3.73964277743463,0.269091545538691
105,"IND","India","25","Nagaland","356","Mokokchung","District","District",NA,"Mokochung",2.33848171686313,0.145346144083303
105,"IND","India","25","Nagaland","357","Mon","District","District",NA,NA,2.55716990939285,0.196618453635885
105,"IND","India","25","Nagaland","358","Phek","District","District",NA,"Pheka",2.50646288306567,0.171743537808656
105,"IND","India","25","Nagaland","359","Tuensang","District","District",NA,"Tuenasang",3.97524370516476,0.347880255823848
105,"IND","India","25","Nagaland","360","Wokha","District","District",NA,NA,2.19580871008011,0.146865983020687
105,"IND","India","25","Nagaland","361","Zunheboto","District","District",NA,"Zanheboto|Zonheboto",2.26204448640117,0.141885959172205
105,"IND","India","26","Orissa","362","Angul","District","District",NA,NA,5.28166925824486,0.553670262197569
105,"IND","India","26","Orissa","363","Baleshwar","District","District",NA,"Balasore, Baleswar",4.81661693708939,0.322932690593017
105,"IND","India","26","Orissa","364","Baragarh","District","District",NA,NA,5.16993316659269,0.505084049495052
105,"IND","India","26","Orissa","365","Bhadrak","District","District",NA,NA,2.98487180587782,0.213058459623441
105,"IND","India","26","Orissa","366","Bolangir","District","District",NA,"Balangir",4.93560425302768,0.569845229940255
105,"IND","India","26","Orissa","367","Boudh","District","District",NA,NA,3.71591638253249,0.270746154703357
105,"IND","India","26","Orissa","368","Cuttack","District","District",NA,NA,5.57047649361462,0.341425588987491
105,"IND","India","26","Orissa","369","Deogarh","District","District",NA,"Debagarh",3.34423744448499,0.245212144036506
105,"IND","India","26","Orissa","370","Dhenkanal","District","District",NA,NA,3.64516690316061,0.388839756466028
105,"IND","India","26","Orissa","371","Gajapati","District","District",NA,NA,4.00381089483038,0.349378734215875
105,"IND","India","26","Orissa","372","Ganjam","District","District",NA,NA,6.54107649504242,0.721729433731504
105,"IND","India","26","Orissa","373","Jagatsinghpur","District","District",NA,NA,3.70283090859655,0.144437914859736
105,"IND","India","26","Orissa","374","Jajpur","District","District",NA,NA,3.78004675723647,0.251999814085132
105,"IND","India","26","Orissa","375","Jharsuguda","District","District",NA,NA,3.16177695883307,0.185181877772278
105,"IND","India","26","Orissa","376","Kalahandi","District","District",NA,NA,5.52027955277612,0.68270024580123
105,"IND","India","26","Orissa","377","Kandhamal","District","District",NA,"Phulabani",5.65033083475675,0.696718015758959
105,"IND","India","26","Orissa","378","Kendrapara","District","District",NA,NA,5.26558529692168,0.215035991575856
105,"IND","India","26","Orissa","379","Keonjhar","District","District",NA,"Kendujhar",5.77228820150129,0.725655981754207
105,"IND","India","26","Orissa","380","Khordha","District","District",NA,NA,5.52912891981787,0.238050302701582
105,"IND","India","26","Orissa","381","Koraput","District","District",NA,NA,7.09889978962667,0.735570423770678
105,"IND","India","26","Orissa","382","Malkangiri","District","District",NA,NA,4.43883988915723,0.498169168502509
105,"IND","India","26","Orissa","383","Mayurbhanj","District","District",NA,NA,6.76441265873652,0.913339409504259
105,"IND","India","26","Orissa","384","Nabarangpur","District","District",NA,NA,4.64313069272055,0.457032785474454
105,"IND","India","26","Orissa","385","Nayagarh","District","District",NA,NA,3.83614304016885,0.337027395653426
105,"IND","India","26","Orissa","386","Nuapada","District","District",NA,NA,3.67473732616716,0.335101903496236
105,"IND","India","26","Orissa","387","Puri","District","District",NA,NA,5.05021179860034,0.302063127084706
105,"IND","India","26","Orissa","388","Rayagada","District","District",NA,NA,6.66442044343096,0.634703897623716
105,"IND","India","26","Orissa","389","Sambalpur","District","District",NA,NA,5.48018025279285,0.587618144636545
105,"IND","India","26","Orissa","390","Sonepur","District","District",NA,"Balangir",3.03356461427543,0.205063778965277
105,"IND","India","26","Orissa","391","Sundargarh","District","District",NA,"Sundagarh|Bonai",7.17851001624912,0.852211152108787
105,"IND","India","27","Puducherry","392","Karaikal","District","District",NA,"Karaikkal|Karikal",1.02643663026529,0.0158891354221898
105,"IND","India","27","Puducherry","393","Mahe","District","District",NA,NA,0.956665666848123,0.0106573333032419
105,"IND","India","27","Puducherry","394","Puducherry","District","District",NA,"Pondicherry|Puduchcheri|Pondich̩ry",1.58046570987958,0.0162045955039447
105,"IND","India","27","Puducherry","395","Yanam","District","District",NA,"Yanaon",0.506720654097774,0.00267350386275443
105,"IND","India","28","Punjab","396","Amritsar","District","District",NA,NA,4.0846780355557,0.470865166811575
105,"IND","India","28","Punjab","397","Bathinda","District","District",NA,"Bhatinda",3.88955495876992,0.314977517264204
105,"IND","India","28","Punjab","398","Faridkot","District","District",NA,"Fridkot",2.16689900020899,0.136182393885972
105,"IND","India","28","Punjab","399","Fatehgarh Sahib","District","District",NA,NA,2.64620692840651,0.110392135495188
105,"IND","India","28","Punjab","400","Firozpur","District","District",NA,"Ferojpur, Firozepur, Ferozepore, Feruzpur",5.71972238222011,0.490809501126938
105,"IND","India","28","Punjab","401","Gurdaspur","District","District",NA,"Guardaspur",4.24703423348149,0.341469899278305
105,"IND","India","28","Punjab","402","Hoshiarpur","District","District",NA,NA,3.75743216665754,0.319428670612971
105,"IND","India","28","Punjab","403","Jalandhar","District","District",NA,"Jullundur",3.94249070137644,0.24635465055324
105,"IND","India","28","Punjab","404","Kapurthala","District","District",NA,NA,3.96325021927497,0.157151392384565
105,"IND","India","28","Punjab","405","Ludhiana","District","District",NA,NA,3.61037107316703,0.336473761977696
105,"IND","India","28","Punjab","406","Mansa","District","District",NA,NA,3.07174940476998,0.206164446222824
105,"IND","India","28","Punjab","407","Moga","District","District",NA,NA,2.51927160671673,0.216932762596121
105,"IND","India","28","Punjab","408","Muktsar","District","District",NA,NA,3.21835990169658,0.243697858189993
105,"IND","India","28","Punjab","409","Nawan Shehar","District","District",NA,NA,2.29564841136617,0.122539919524569
105,"IND","India","28","Punjab","410","Patiala","District","District",NA,NA,6.19063254937727,0.348136270476948
105,"IND","India","28","Punjab","411","Rupnagar","District","District",NA,"Ropar, Roop Nagar, Rupar",4.05082996224221,0.197666314474193
105,"IND","India","28","Punjab","412","Sangrur","District","District",NA,"Sangroor",4.98479573015769,0.476774307899166
105,"IND","India","29","Rajasthan","413","Ajmer","District","District",NA,NA,7.23557744088471,0.781203101301795
105,"IND","India","29","Rajasthan","414","Alwar","District","District",NA,NA,7.58341786398756,0.757897391224116
105,"IND","India","29","Rajasthan","415","Banswara","District","District",NA,NA,3.6426646348431,0.44582801326761
105,"IND","India","29","Rajasthan","416","Baran","District","District",NA,NA,5.70737516335111,0.610189932500359
105,"IND","India","29","Rajasthan","417","Barmer","District","District",NA,NA,9.75984943697517,2.5473608298781
105,"IND","India","29","Rajasthan","418","Bharatpur","District","District",NA,NA,6.17336177744304,0.460271824486005
105,"IND","India","29","Rajasthan","419","Bhilwara","District","District",NA,"Bhilavara",6.66892684721139,0.938017583968787
105,"IND","India","29","Rajasthan","420","Bikaner","District","District",NA,NA,9.98689135310426,2.47448996262389
105,"IND","India","29","Rajasthan","421","Bundi","District","District",NA,NA,4.11395357470125,0.50032545916475
105,"IND","India","29","Rajasthan","422","Chittaurgarh","District","District",NA,NA,11.0670273455573,0.945358273085724
105,"IND","India","29","Rajasthan","423","Churu","District","District",NA,NA,8.53339864817816,1.56838826489549
105,"IND","India","29","Rajasthan","424","Dausa","District","District",NA,NA,4.32198452727886,0.326037168444589
105,"IND","India","29","Rajasthan","425","Dhaulpur","District","District",NA,NA,3.59248052718129,0.274339566967678
105,"IND","India","29","Rajasthan","426","Dungarpur","District","District",NA,NA,3.32744192055761,0.334413563032295
105,"IND","India","29","Rajasthan","427","Ganganagar","District","District",NA,"Sri Ganganagar",6.57709804344665,1.08435650421595
105,"IND","India","29","Rajasthan","428","Hanumangarh","District","District",NA,NA,7.15652516136018,0.8261048072236
105,"IND","India","29","Rajasthan","429","Jaipur","District","District",NA,"Jeipur",7.26866691485294,1.02229842021186
105,"IND","India","29","Rajasthan","430","Jaisalmer","District","District",NA,NA,11.6462917263381,3.50948703104949
105,"IND","India","29","Rajasthan","431","Jalor","District","District",NA,NA,6.7206062690445,0.957933282894344
105,"IND","India","29","Rajasthan","432","Jhalawar","District","District",NA,NA,6.73001141190845,0.555819002052889
105,"IND","India","29","Rajasthan","433","Jhunjhunun","District","District",NA,"Jhunjhunu",4.51724084184715,0.542941690437177
105,"IND","India","29","Rajasthan","434","Jodhpur","District","District",NA,NA,9.48417202808731,2.06889257903097
105,"IND","India","29","Rajasthan","435","Karauli","District","District",NA,NA,4.56802481453311,0.469274545488588
105,"IND","India","29","Rajasthan","436","Kota","District","District",NA,"Kotah",6.10746194107494,0.492613205962703
105,"IND","India","29","Rajasthan","437","Nagaur","District","District",NA,NA,8.57233876211297,1.60552370514046
105,"IND","India","29","Rajasthan","438","Pali","District","District",NA,NA,7.9085048073006,1.10837866138176
105,"IND","India","29","Rajasthan","439","Rajsamand","District","District",NA,NA,5.25709746116938,0.41127268533455
105,"IND","India","29","Rajasthan","440","Sawai Madhopur","District","District",NA,NA,4.75592123870425,0.421744306047925
105,"IND","India","29","Rajasthan","441","Sikar","District","District",NA,NA,6.38131253528595,0.702409187448188
105,"IND","India","29","Rajasthan","442","Sirohi","District","District",NA,NA,4.02175143186929,0.458356390248834
105,"IND","India","29","Rajasthan","443","Tonk","District","District",NA,NA,6.00082104774226,0.653469536991953
105,"IND","India","29","Rajasthan","444","Udaipur","District","District",NA,NA,7.87134958248681,1.13140984651543
105,"IND","India","3","Arunachal Pradesh","16","Changlang","District","District",NA,NA,5.31060560316218,0.451087103545423
105,"IND","India","3","Arunachal Pradesh","17","East Kameng","District","District",NA,NA,4.1911934457587,0.373004248438522
105,"IND","India","3","Arunachal Pradesh","18","East Siang","District","District",NA,NA,3.73356984018636,0.332174649680368
105,"IND","India","3","Arunachal Pradesh","19","Kurung Kumey","District","District",NA,NA,3.80970950388014,0.525102274390514
105,"IND","India","3","Arunachal Pradesh","20","Lohit","District","District",NA,"Lohit Frontier Division",5.21307300396972,0.952580964636585
105,"IND","India","3","Arunachal Pradesh","21","Lower Dibang Valley","District","District",NA,NA,3.83181581807564,0.512162812381606
105,"IND","India","3","Arunachal Pradesh","22","Lower Subansiri","District","District",NA,NA,3.05799239143981,0.346506080662951
105,"IND","India","3","Arunachal Pradesh","23","Papum Pare","District","District",NA,NA,3.82438416413985,0.321976107821684
105,"IND","India","3","Arunachal Pradesh","24","Tawang","District","District",NA,NA,2.38683396790881,0.199295997830647
105,"IND","India","3","Arunachal Pradesh","25","Tirap","District","District",NA,"Tirap Frontier Tract",2.39288505932517,0.19250044513319
105,"IND","India","3","Arunachal Pradesh","26","Upper Dibang Valley","District","District",NA,NA,4.98624167886127,0.695480886810394
105,"IND","India","3","Arunachal Pradesh","27","Upper Siang","District","District",NA,NA,4.64514559333084,0.648627329850571
105,"IND","India","3","Arunachal Pradesh","28","Upper Subansiri","District","District",NA,NA,4.61012192738517,0.589784993870127
105,"IND","India","3","Arunachal Pradesh","29","West Kameng","District","District",NA,NA,5.13667134738285,0.671571129372747
105,"IND","India","3","Arunachal Pradesh","30","West Siang","District","District",NA,NA,5.45236732362624,0.717445777379899
105,"IND","India","30","Sikkim","445","East","District","District",NA,NA,1.3835059050908,0.0860129103166351
105,"IND","India","30","Sikkim","446","North Sikkim","District","District",NA,"North District",2.98846347391373,0.388217536827152
105,"IND","India","30","Sikkim","447","South Sikkim","District","District",NA,"South District",1.5162643484522,0.066701234442014
105,"IND","India","30","Sikkim","448","West Sikkim","District","District",NA,"West District",1.68821229073104,0.106093852577031
105,"IND","India","31","Tamil Nadu","449","Ariyalur","District","District",NA,NA,2.24029909005413,0.16142922790459
105,"IND","India","31","Tamil Nadu","450","Chennai","District","District",NA,"Madras",0.768724639014,0.0162482577434233
105,"IND","India","31","Tamil Nadu","451","Coimbatore","District","District",NA,NA,5.59314006945213,0.612298588730493
105,"IND","India","31","Tamil Nadu","452","Cuddalore","District","District",NA,NA,4.16902163031936,0.316170794551
105,"IND","India","31","Tamil Nadu","453","Dharmapuri","District","District",NA,"Dharampuri",5.99082666422754,0.801691461896562
105,"IND","India","31","Tamil Nadu","454","Dindigul","District","District",NA,"Anna",5.26897022835258,0.500039834249049
105,"IND","India","31","Tamil Nadu","455","Erode","District","District",NA,"Periyar",7.07471732997687,0.677012324773453
105,"IND","India","31","Tamil Nadu","456","Kancheepuram","District","District",NA,NA,4.97568458127835,0.387449603094866
105,"IND","India","31","Tamil Nadu","457","Kanniyakumari","District","District",NA,NA,2.20455950741632,0.130584145877945
105,"IND","India","31","Tamil Nadu","458","Karur","District","District",NA,NA,3.92636242244913,0.238860508768977
105,"IND","India","31","Tamil Nadu","459","Madurai","District","District",NA,"Madura, Mathurai",4.39035452708186,0.304005386195042
105,"IND","India","31","Tamil Nadu","460","Nagapattinam","District","District",NA,NA,5.15885693399314,0.198801033850009
105,"IND","India","31","Tamil Nadu","461","Namakkal","District","District",NA,NA,3.49489487189927,0.281601786035027
105,"IND","India","31","Tamil Nadu","462","Nilgiris","District","District",NA,"Nilgiri",2.81492003651302,0.210944058289878
105,"IND","India","31","Tamil Nadu","463","Perambalur","District","District",NA,NA,2.51442062715613,0.145065826764044
105,"IND","India","31","Tamil Nadu","464","Pudukkottai","District","District",NA,"Pudukottai",5.51486277883904,0.387152590541511
105,"IND","India","31","Tamil Nadu","465","Ramanathapuram","District","District",NA,"Ramananthapuram, Rameswaram, Ramnad",7.4749719943204,0.350777045543496
105,"IND","India","31","Tamil Nadu","466","Salem","District","District",NA,NA,5.78292025981302,0.431988873027881
105,"IND","India","31","Tamil Nadu","467","Sivaganga","District","District",NA,"Pasumpon Muthuramalinga",5.6359646814103,0.335222929636101
105,"IND","India","31","Tamil Nadu","468","Thanjavur","District","District",NA,"Tanjore",5.49832578467064,0.28021849499785
105,"IND","India","31","Tamil Nadu","469","Theni","District","District",NA,NA,2.88847356226975,0.234535549527207
105,"IND","India","31","Tamil Nadu","470","Thiruvallur","District","District",NA,NA,5.61215089511079,0.269719678351997
105,"IND","India","31","Tamil Nadu","471","Thiruvarur","District","District",NA,NA,5.01532235614042,0.207838730864765
105,"IND","India","31","Tamil Nadu","472","Thoothukudi","District","District",NA,"Chidambaranar",5.68601336219745,0.387368165222146
105,"IND","India","31","Tamil Nadu","473","Tiruchchirappalli","District","District",NA,NA,6.67181123703674,0.372450817951151
105,"IND","India","31","Tamil Nadu","474","Tirunelveli Kattabo","District","District",NA,NA,5.54898023459196,0.55641420933899
105,"IND","India","31","Tamil Nadu","475","Tiruvannamalai","District","District",NA,NA,5.95693236684264,0.514078440784935
