"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2","Shape_Length","Shape_Area"
105,"IND","India","31","Tamil Nadu","476","Vellore","District","District",NA,"North Arcot",6.27451890720556,0.505168597850558
105,"IND","India","31","Tamil Nadu","477","Villupuram","District","District",NA,NA,6.78108051014841,0.605355097322931
105,"IND","India","31","Tamil Nadu","478","Virudhunagar","District","District",NA,"Kamarajar",4.51460620297941,0.353163125488225
105,"IND","India","32","Telangana","479","Adilabad","District","District",NA,NA,8.10353882956298,1.37864819639071
105,"IND","India","32","Telangana","480","Hyderabad","District","District",NA,NA,0.596126544950945,0.0151365824131089
105,"IND","India","32","Telangana","481","Karimnagar","District","District",NA,NA,7.09402780399326,1.0183745958493
105,"IND","India","32","Telangana","482","Khammam","District","District",NA,"Khammamamet",9.69615859156112,1.37049407177986
105,"IND","India","32","Telangana","483","Mahbubnagar","District","District",NA,"Mehbubnagar;Mahaboobnagar",9.18295239993047,1.55506466133012
105,"IND","India","32","Telangana","484","Medak","District","District",NA,"Sangapeddi",6.83263965893172,0.831896068579268
105,"IND","India","32","Telangana","485","Nalgonda","District","District",NA,NA,6.40444291287276,1.19636975591128
105,"IND","India","32","Telangana","486","Nizamabad","District","District",NA,NA,4.68557254750976,0.676637207667247
105,"IND","India","32","Telangana","487","Rangareddi","District","District",NA,"Rangareddy",7.81804083237633,0.641479664249317
105,"IND","India","32","Telangana","488","Warangal","District","District",NA,NA,7.57582511429483,1.09247479835176
105,"IND","India","33","Tripura","489","Dhalai","District","District",NA,NA,2.65395673644413,0.195561304601119
105,"IND","India","33","Tripura","490","North Tripura","District","District",NA,NA,2.96147435784319,0.182549971388671
105,"IND","India","33","Tripura","491","South Tripura","District","District",NA,NA,3.56374642652485,0.282305296736021
105,"IND","India","33","Tripura","492","West Tripura","District","District",NA,NA,3.73183959799451,0.264901577473199
105,"IND","India","34","Uttar Pradesh","493","Agra","District","District",NA,NA,6.3593133587382,0.320663833510513
105,"IND","India","34","Uttar Pradesh","494","Aligarh","District","District",NA,NA,4.19678064887216,0.354362556638053
105,"IND","India","34","Uttar Pradesh","495","Allahabad","District","District",NA,NA,5.16921855080526,0.461475627002074
105,"IND","India","34","Uttar Pradesh","496","Ambedkar Nagar","District","District",NA,NA,3.34861272071227,0.21033855347196
105,"IND","India","34","Uttar Pradesh","497","Auraiya","District","District",NA,NA,2.65691349805865,0.197488224745028
105,"IND","India","34","Uttar Pradesh","498","Azamgarh","District","District",NA,NA,4.59937127831937,0.35146951797647
105,"IND","India","34","Uttar Pradesh","499","Badaun","District","District",NA,NA,4.24501954944539,0.466102688093045
105,"IND","India","34","Uttar Pradesh","500","Baghpat","District","District",NA,NA,1.78194931077495,0.123446171230171
105,"IND","India","34","Uttar Pradesh","501","Bahraich","District","District",NA,NA,5.25376016597594,0.337473857238327
105,"IND","India","34","Uttar Pradesh","502","Ballia","District","District",NA,"Balia",3.85916872443089,0.27091532916529
105,"IND","India","34","Uttar Pradesh","503","Balrampur","District","District",NA,NA,3.95982736331759,0.307489071659809
105,"IND","India","34","Uttar Pradesh","504","Banda","District","District",NA,NA,5.29829151403739,0.405711342697015
105,"IND","India","34","Uttar Pradesh","505","Bara Banki","District","District",NA,NA,4.70803239429082,0.402728635090162
105,"IND","India","34","Uttar Pradesh","506","Bareilly","District","District",NA,"Bareilley",3.63152748284605,0.348533360178426
105,"IND","India","34","Uttar Pradesh","507","Basti","District","District",NA,NA,3.0948616011537,0.228506853512964
105,"IND","India","34","Uttar Pradesh","508","Bijnor","District","District",NA,"Bijnar|Bijnore",3.36666600840555,0.400989534573453
105,"IND","India","34","Uttar Pradesh","509","Bulandshahr","District","District",NA,"Bulandshahar, Buland Sahar",3.01894974913856,0.329429294790307
105,"IND","India","34","Uttar Pradesh","510","Chandauli","District","District",NA,NA,3.24695216321985,0.226992081632498
105,"IND","India","34","Uttar Pradesh","511","Chitrakoot","District","District",NA,NA,4.69813475791026,0.276246568231747
105,"IND","India","34","Uttar Pradesh","512","Deoria","District","District",NA,NA,3.46627851817929,0.231334450523726
105,"IND","India","34","Uttar Pradesh","513","Etah","District","District",NA,NA,4.71909488433377,0.409350177957103
105,"IND","India","34","Uttar Pradesh","514","Etawah","District","District",NA,NA,2.57718061505076,0.195387885978546
105,"IND","India","34","Uttar Pradesh","515","Faizabad","District","District",NA,"Fyzabad",2.80923081777618,0.190303131123059
105,"IND","India","34","Uttar Pradesh","516","Farrukhabad","District","District",NA,"Farrukahabad, Ferrukhabad",2.66208897630283,0.199388293745878
105,"IND","India","34","Uttar Pradesh","517","Fatehpur","District","District",NA,NA,3.98028596159044,0.376189056609335
105,"IND","India","34","Uttar Pradesh","518","Firozabad","District","District",NA,NA,4.21900117505634,0.259280122118065
105,"IND","India","34","Uttar Pradesh","519","Gautam Buddha Nagar","District","District",NA,NA,2.55321960273208,0.12762703798217
105,"IND","India","34","Uttar Pradesh","520","Ghaziabad","District","District",NA,NA,3.2947621997917,0.182482328149475
105,"IND","India","34","Uttar Pradesh","521","Ghazipur","District","District",NA,"Gajipur",3.57331420989769,0.304323202522961
105,"IND","India","34","Uttar Pradesh","522","Gonda","District","District",NA,NA,4.11429397873988,0.364718604010717
105,"IND","India","34","Uttar Pradesh","523","Gorakhpur","District","District",NA,"Goruckpur",3.85149764070909,0.277948653878457
105,"IND","India","34","Uttar Pradesh","524","Hamirpur","District","District",NA,NA,4.94261849737476,0.383484561338277
105,"IND","India","34","Uttar Pradesh","525","Hardoi","District","District",NA,NA,4.868354175776,0.548095649210126
105,"IND","India","34","Uttar Pradesh","526","Hathras","District","District",NA,NA,2.81574694213312,0.148133047106962
105,"IND","India","34","Uttar Pradesh","527","Jalaun","District","District",NA,NA,4.45770686301327,0.411775594482619
105,"IND","India","34","Uttar Pradesh","528","Jaunpur","District","District",NA,"Jaupur",4.57137606469048,0.363105840478965
105,"IND","India","34","Uttar Pradesh","529","Jhansi","District","District",NA,NA,8.51612364260476,0.454878680095154
105,"IND","India","34","Uttar Pradesh","530","Jyotiba Phule Nagar","District","District",NA,NA,3.09725382271245,0.232729822848351
105,"IND","India","34","Uttar Pradesh","531","Kannauj","District","District",NA,NA,2.57914525630154,0.188660867519501
105,"IND","India","34","Uttar Pradesh","532","Kanpur Dehat","District","District",NA,"Kanpur Rural",4.70392715640113,0.455447386055286
105,"IND","India","34","Uttar Pradesh","533","Kanpur","District","District",NA,"Kanpur Nagar",1.82587367342018,0.0957163410275816
105,"IND","India","34","Uttar Pradesh","534","Kaushambi","District","District",NA,NA,2.70322134484516,0.188857789427845
105,"IND","India","34","Uttar Pradesh","535","Kushinagar","District","District",NA,NA,4.05137921491165,0.262301640847017
105,"IND","India","34","Uttar Pradesh","536","Lakhimpur Kheri","District","District",NA,"Kheri",6.3492420989438,0.707359258296505
105,"IND","India","34","Uttar Pradesh","537","Lalitpur","District","District",NA,NA,3.84156477899781,0.450095747786667
105,"IND","India","34","Uttar Pradesh","538","Lucknow","District","District",NA,NA,3.17584726968698,0.23062894145553
105,"IND","India","34","Uttar Pradesh","539","Maharajganj","District","District",NA,NA,3.49052367459732,0.290293563870352
105,"IND","India","34","Uttar Pradesh","540","Mahoba","District","District",NA,NA,3.74425856073787,0.254333491677263
105,"IND","India","34","Uttar Pradesh","541","Mainpuri","District","District",NA,NA,2.93111843753092,0.250495264372168
105,"IND","India","34","Uttar Pradesh","542","Mathura","District","District",NA,"Muttra",3.18113231205598,0.308418067354081
105,"IND","India","34","Uttar Pradesh","543","Mau","District","District",NA,NA,2.75790909188325,0.186369045099113
105,"IND","India","34","Uttar Pradesh","544","Meerut","District","District",NA,NA,2.7063072243457,0.241317957865259
105,"IND","India","34","Uttar Pradesh","545","Mirzapur","District","District",NA,NA,5.12787521850862,0.403934811991325
105,"IND","India","34","Uttar Pradesh","546","Moradabad","District","District",NA,NA,3.79737627746892,0.311935395184298
105,"IND","India","34","Uttar Pradesh","547","Muzaffarnagar","District","District",NA,NA,3.55451186492392,0.376510804024285
105,"IND","India","34","Uttar Pradesh","548","Pilibhit","District","District",NA,NA,4.15456089060357,0.331153711056687
105,"IND","India","34","Uttar Pradesh","549","Pratapgarh","District","District",NA,"Bela cum Pratapgarh, Partabgarh, Partapgarh",4.60135490060749,0.334648847274378
105,"IND","India","34","Uttar Pradesh","550","Rae Bareli","District","District",NA,"Rai Bareli, Rai Bareilly",4.20352658699289,0.417381502542417
105,"IND","India","34","Uttar Pradesh","551","Rampur","District","District",NA,NA,3.16330628465544,0.237603611880313
105,"IND","India","34","Uttar Pradesh","552","Saharanpur","District","District",NA,NA,3.21502364393082,0.34767327436565
105,"IND","India","34","Uttar Pradesh","553","Sant Kabir Nagar","District","District",NA,NA,2.9917336185819,0.120383225163097
105,"IND","India","34","Uttar Pradesh","554","Sant Ravi Das Nagar","District","District",NA,NA,2.40742278329292,0.09049941346894
105,"IND","India","34","Uttar Pradesh","555","Shahjahanpur","District","District",NA,"Shahajahanpur",5.03347545207686,0.426697129689266
105,"IND","India","34","Uttar Pradesh","556","Shravasti","District","District",NA,NA,3.68291263045383,0.288345531211245
105,"IND","India","34","Uttar Pradesh","557","Siddharth Nagar","District","District",NA,"Sidharthnagar",3.91431022604014,0.316944189784423
105,"IND","India","34","Uttar Pradesh","558","Sitapur","District","District",NA,NA,4.83607464320808,0.528027463209589
105,"IND","India","34","Uttar Pradesh","559","Sonbhadra","District","District",NA,"Sonebhadra",4.82238715201877,0.604291152674688
105,"IND","India","34","Uttar Pradesh","560","Sultanpur","District","District",NA,NA,4.72485378232308,0.399361322139181
105,"IND","India","34","Uttar Pradesh","561","Unnao","District","District",NA,"Unnao Nagar, Unao",4.46422579198864,0.416752039418497
105,"IND","India","34","Uttar Pradesh","562","Varanasi","District","District",NA,"Benares",2.55348481195488,0.139148418536943
105,"IND","India","35","Uttaranchal","563","Almora","District","District",NA,NA,3.47410206749781,0.289156578583051
105,"IND","India","35","Uttaranchal","564","Bageshwar","District","District",NA,NA,3.00145960701337,0.213279894058352
105,"IND","India","35","Uttaranchal","565","Chamoli","District","District",NA,"Chamoli cum Gopeshwar",4.83693701918642,0.744996870300392
105,"IND","India","35","Uttaranchal","566","Champawat","District","District",NA,NA,2.20578979087845,0.156431446252094
105,"IND","India","35","Uttaranchal","567","Dehra Dun","District","District",NA,NA,4.06157184753564,0.288094127252407
105,"IND","India","35","Uttaranchal","568","Haridwar","District","District",NA,"Hardwar",2.56282596604265,0.222785552024994
105,"IND","India","35","Uttaranchal","569","Naini Tal","District","District",NA,NA,3.77493938548289,0.377428797692122
105,"IND","India","35","Uttaranchal","570","Pauri Garhwal","District","District",NA,"Garhwal",3.78586414220677,0.509569561225362
105,"IND","India","35","Uttaranchal","571","Pithoragarh","District","District",NA,NA,5.57534877288818,0.686008378230329
105,"IND","India","35","Uttaranchal","572","Rudra Prayag","District","District",NA,NA,1.83307757810545,0.114184807593115
105,"IND","India","35","Uttaranchal","573","Tehri Garhwal","District","District",NA,"Tehri|Narendranagar|Tehri Garwal",4.87789959121977,0.412159464751312
105,"IND","India","35","Uttaranchal","574","Udham Singh Nagar","District","District",NA,NA,4.91256317868865,0.265144850702221
105,"IND","India","35","Uttaranchal","575","Uttarkashi","District","District",NA,NA,6.49356707987759,0.759666495469005
105,"IND","India","36","West Bengal","576","Bankura","District","District",NA,NA,4.3552925140952,0.614051709635518
105,"IND","India","36","West Bengal","577","Barddhaman","District","District",NA,NA,6.48920483174081,0.622122674372837
105,"IND","India","36","West Bengal","578","Birbhum","District","District",NA,NA,5.4436831483347,0.404091463678909
105,"IND","India","36","West Bengal","579","Dakshin Dinajpur","District","District",NA,"Dinajpur(South)",3.00350650270077,0.187386119730952
105,"IND","India","36","West Bengal","580","Darjiling","District","District",NA,NA,3.96705875205096,0.285727078015023
105,"IND","India","36","West Bengal","581","East Midnapore","District","District",NA,"Purba Medinipur",4.3642743527839,0.348275120391901
105,"IND","India","36","West Bengal","582","Haora","District","District",NA,NA,2.37415013645323,0.12643177382414
105,"IND","India","36","West Bengal","583","Hugli","District","District",NA,NA,4.09024554353843,0.277390527815442
105,"IND","India","36","West Bengal","584","Jalpaiguri","District","District",NA,NA,5.38625469002598,0.561393177398745
105,"IND","India","36","West Bengal","585","Kochbihar","District","District",NA,NA,6.27132606570417,0.301111193526584
105,"IND","India","36","West Bengal","586","Kolkata","District","District",NA,"Calcutta",0.473330481414184,0.00804330268147369
105,"IND","India","36","West Bengal","587","Maldah","District","District",NA,NA,4.15561632834149,0.323374405801585
105,"IND","India","36","West Bengal","588","Murshidabad","District","District",NA,NA,5.07304225847282,0.478266708661977
105,"IND","India","36","West Bengal","589","Nadia","District","District",NA,NA,5.44218742101775,0.34507905860665
105,"IND","India","36","West Bengal","590","North 24 Parganas","District","District",NA,NA,25.8208157917086,0.509797241626073
105,"IND","India","36","West Bengal","591","Puruliya","District","District",NA,NA,5.14779761280881,0.552180154998509
105,"IND","India","36","West Bengal","592","South 24 Parganas","District","District",NA,NA,16.5655225741328,0.483768844002046
105,"IND","India","36","West Bengal","593","Uttar Dinajpur","District","District",NA,NA,5.48397521187627,0.30270782523438
105,"IND","India","36","West Bengal","594","West Midnapore","District","District",NA,"Paschim Medinipur",6.40688406988768,0.824481465424452
105,"IND","India","4","Assam","31","Barpeta","District","District",NA,NA,3.13794384062513,0.292878698965067
105,"IND","India","4","Assam","32","Bongaigaon","District","District",NA,NA,3.08264612563171,0.208679453397072
105,"IND","India","4","Assam","33","Cachar","District","District",NA,NA,3.83434737629592,0.33754454086738
105,"IND","India","4","Assam","34","Darrang","District","District",NA,NA,3.02506255815031,0.323333274463944
105,"IND","India","4","Assam","35","Dhemaji","District","District",NA,NA,3.72435345376529,0.231923435487261
105,"IND","India","4","Assam","36","Dhuburi","District","District",NA,NA,4.74928046046784,0.249532006717348
105,"IND","India","4","Assam","37","Dibrugarh","District","District",NA,NA,3.90990233519146,0.309423206919746
105,"IND","India","4","Assam","38","Goalpara","District","District",NA,NA,3.02899351118823,0.171455492287355
105,"IND","India","4","Assam","39","Golaghat","District","District",NA,NA,5.29896731355579,0.319165154483932
105,"IND","India","4","Assam","40","Hailakandi","District","District",NA,NA,2.15318466315738,0.118782389537958
105,"IND","India","4","Assam","41","Jorhat","District","District",NA,NA,3.54994594413961,0.257570521433085
105,"IND","India","4","Assam","42","Kamrup","District","District",NA,"Kampur, Ramrup",5.87290166641415,0.391764851759934
105,"IND","India","4","Assam","43","Karbi Anglong","District","District",NA,"Mikir Hills , Korbi Anglong",10.1983899932514,0.940575374064808
105,"IND","India","4","Assam","44","Karimganj","District","District",NA,NA,2.20947636406449,0.161533347170913
105,"IND","India","4","Assam","45","Kokrajhar","District","District",NA,NA,3.58452053654635,0.296703146639611
105,"IND","India","4","Assam","46","Lakhimpur","District","District",NA,"North Lakhimpur, Lakhmipur, Lakimpur",3.10764443184138,0.268830568413245
105,"IND","India","4","Assam","47","Marigaon","District","District",NA,NA,1.9149676443755,0.140407000209971
105,"IND","India","4","Assam","48","Nagaon","District","District",NA,"Nowgong",6.52904715171299,0.360406919455265
105,"IND","India","4","Assam","49","Nalbari","District","District",NA,NA,2.7538843321426,0.204611388682672
105,"IND","India","4","Assam","50","North Cachar Hills","District","District",NA,NA,4.27191517974069,0.440350625583969
105,"IND","India","4","Assam","51","Sibsagar","District","District",NA,"Sivasagar",3.3365792955524,0.239487966056908
105,"IND","India","4","Assam","52","Sonitpur","District","District",NA,"Sontipur",4.1685718058821,0.479820558910455
105,"IND","India","4","Assam","53","Tinsukia","District","District",NA,NA,3.6806350825402,0.346677403758817
105,"IND","India","5","Bihar","54","Araria","District","District",NA,NA,3.3279738630738,0.25460835595004
105,"IND","India","5","Bihar","55","Aurangabad","District","District",NA,NA,3.30059435052066,0.293012335037928
105,"IND","India","5","Bihar","56","Banka","District","District",NA,NA,3.03955782459596,0.27612814146414
105,"IND","India","5","Bihar","57","Begusarai","District","District",NA,NA,3.30640901614269,0.174116387701374
105,"IND","India","5","Bihar","58","Bhabua","District","District",NA,"Kaimur",3.2156364558778,0.299628864922853
105,"IND","India","5","Bihar","59","Bhagalpur","District","District",NA,"Bhagaipur",3.40707185541699,0.229455322412819
105,"IND","India","5","Bihar","60","Bhojpur","District","District",NA,NA,2.57637265160314,0.213091864796285
105,"IND","India","5","Bihar","61","Buxar","District","District",NA,NA,2.4886002785828,0.153517252052561
105,"IND","India","5","Bihar","62","Darbhanga","District","District",NA,NA,3.51821007293808,0.206603261147388
105,"IND","India","5","Bihar","63","Gaya","District","District",NA,NA,5.2741998617066,0.44299131523441
105,"IND","India","5","Bihar","64","Gopalganj","District","District",NA,NA,3.13823815299692,0.184693079885616
105,"IND","India","5","Bihar","65","Jamui","District","District",NA,"Zamui",3.45390417094097,0.27523470038429
105,"IND","India","5","Bihar","66","Jehanabad","District","District",NA,NA,3.1343015734394,0.143720199906972
105,"IND","India","5","Bihar","67","Katihar","District","District",NA,"Kathihar",4.19078805974059,0.275051474622165
105,"IND","India","5","Bihar","68","Khagaria","District","District",NA,NA,2.60310448313457,0.133923166489704
105,"IND","India","5","Bihar","69","Kishanganj","District","District",NA,NA,3.52716382699668,0.174819468920756
105,"IND","India","5","Bihar","70","Lakhisarai","District","District",NA,NA,2.06257948222142,0.119663125886308
105,"IND","India","5","Bihar","71","Madhepura","District","District",NA,"Madhipura",3.04696812784157,0.16549543578005
105,"IND","India","5","Bihar","72","Madhubani","District","District",NA,NA,4.07746311540139,0.311330314536466
105,"IND","India","5","Bihar","73","Munger","District","District",NA,"Monghyr",2.23463913589207,0.12269107258907
105,"IND","India","5","Bihar","74","Muzaffarpur","District","District",NA,"Muzafarpur",3.76382815609837,0.287645853677512
105,"IND","India","5","Bihar","75","Nalanda","District","District",NA,NA,3.30199992104471,0.209367317795133
105,"IND","India","5","Bihar","76","Nawada","District","District",NA,"Nawadah",3.26548403726655,0.22195738767914
105,"IND","India","5","Bihar","77","Pashchim Champaran","District","District",NA,"West Champaran, Paschimi Champaran, Paschim-Champaram",4.33503390913934,0.476050750243299
105,"IND","India","5","Bihar","78","Patna","District","District",NA,NA,4.96523676568708,0.287694100348762
105,"IND","India","5","Bihar","79","Purba Champaran","District","District",NA,"East Champaran, Purbi Champaran, Purba Champaram",4.14265434238389,0.361713297701514
105,"IND","India","5","Bihar","80","Purnia","District","District",NA,"Purnea",3.92474913485717,0.292200433585095
105,"IND","India","5","Bihar","81","Rohtas","District","District",NA,NA,3.65873788165955,0.34587548723356
105,"IND","India","5","Bihar","82","Saharsa","District","District",NA,NA,2.61061988504543,0.152042636247637
105,"IND","India","5","Bihar","83","Samastipur","District","District",NA,NA,4.12413619144906,0.261497560968572
105,"IND","India","5","Bihar","84","Saran","District","District",NA,NA,2.94776326057071,0.238300338845886
105,"IND","India","5","Bihar","85","Sheikhpura","District","District",NA,NA,1.50459695589228,0.0540752135711941
105,"IND","India","5","Bihar","86","Sheohar","District","District",NA,NA,1.40972226370693,0.0520140099833963
105,"IND","India","5","Bihar","87","Sitamarhi","District","District",NA,NA,3.39401315663458,0.186169775188341
105,"IND","India","5","Bihar","88","Siwan","District","District",NA,"Sivan",2.81859230442129,0.200914825487402
105,"IND","India","5","Bihar","89","Supaul","District","District",NA,NA,3.16976159795329,0.215675899227781
105,"IND","India","5","Bihar","90","Vaishali","District","District",NA,NA,2.26559519684612,0.180825083007215
105,"IND","India","6","Chandigarh","91","Chandigarh","District","District",NA,NA,0.514101464605505,0.0111254170551546
105,"IND","India","7","Chhattisgarh","100","Kawardha","District","District",NA,NA,3.45575313978606,0.369499644446485
105,"IND","India","7","Chhattisgarh","101","Korba","District","District",NA,NA,4.3334563183015,0.580187292885963
105,"IND","India","7","Chhattisgarh","102","Koriya","District","District",NA,NA,4.68294082573318,0.586595183645853
105,"IND","India","7","Chhattisgarh","103","Mahasamund","District","District",NA,NA,4.48683177990341,0.413523590177665
105,"IND","India","7","Chhattisgarh","104","Raigarh","District","District",NA,NA,6.00148087771678,0.619918149488507
105,"IND","India","7","Chhattisgarh","105","Raipur","District","District",NA,NA,9.38554872180264,1.08201726472905
105,"IND","India","7","Chhattisgarh","106","Raj Nandgaon","District","District",NA,NA,6.37278954752436,0.700863929465396
105,"IND","India","7","Chhattisgarh","107","Surguja","District","District",NA,NA,7.31230155615206,1.39227659166498
105,"IND","India","7","Chhattisgarh","92","Bastar","District","District",NA,"Baster",8.08460006466588,1.28592674640101
105,"IND","India","7","Chhattisgarh","93","Bilaspur","District","District",NA,NA,5.6489021084244,0.731110631793875
105,"IND","India","7","Chhattisgarh","94","Dantewada","District","District",NA,NA,7.36086051651057,1.45783244809716
105,"IND","India","7","Chhattisgarh","95","Dhamtari","District","District",NA,NA,3.65805494133508,0.351946944487264
105,"IND","India","7","Chhattisgarh","96","Durg","District","District",NA,NA,6.71002663050457,0.749173999240182
105,"IND","India","7","Chhattisgarh","97","Janjgir-Champa","District","District",NA,"Janjgir",3.45169849030674,0.338696586644781
105,"IND","India","7","Chhattisgarh","98","Jashpur","District","District",NA,NA,4.37049752743859,0.512171269721892
105,"IND","India","7","Chhattisgarh","99","Kanker","District","District",NA,NA,5.82854371816962,0.618346456125411
105,"IND","India","8","Dadra and Nagar Haveli","108","Dadra and Nagar Haveli","District","District",NA,NA,1.67694143672632,0.0424781535912179
105,"IND","India","9","Daman and Diu","109","Daman","District","District",NA,NA,0.375881287495163,0.00135472289548641
105,"IND","India","9","Daman and Diu","110","Junagadh","District","District",NA,NA,1.7425715842912,0.0468848890668535
